Program,Year,Species,Port_sampled,Date_of_collection,Period,Age,Length,Specimen ID,Slide ID,Date Read,Date_Reread,Reader,Certainty ,Bad Slide ,1,2,3,4_1,4_2,5,6,7,8,9,10,11,Max_stage,Biological_maturity,Functional_maturity,% atresia,atresia_scheme,Parasite_present,Granulosa_inflammation,Spawning,Post_spawn,POFs_present
ODFW,2014,Black RF,Garibaldi,11/4/2014,2014,5,39,9081,9081,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/4/2014,2014,23,52,9040,9040,3/16/2015,11/28/2022,MH,1,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,5,37,8225,8225,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,Y,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,39,8201,8201,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,40,3,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,42,8222,8222,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,40,3,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,41,8226,8226,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,41,9044,9044,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,7,1,1,7,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,38,9046,9046,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,47,9056,9056,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,40,9087,9087,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,Y,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,42,9476,9476,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,5,1,1,15,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,43,9479,9479,3/16/2015,11/28/2022,MH,1,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,7,1,1,2,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,39,9491,9491,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,80,5,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,6,43,9498,9498,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,7,1,1,15,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,48,8206,8206,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,8,1,1,20,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,44,8214,8214,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,8,1,1,7,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,42,8221,8221,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,76,5,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,38,8236,8236,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,43,9051,9051,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,10,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,43,9058,9058,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,Y,Y,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,7,44,9472,9472,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,8,39,8233,8233,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,8,44,9075,9075,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,55,4,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,8,43,9495,9495,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,7,1,0,55,4,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,9,46,8210,8210,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,8,1,1,2,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,9,44,8230,8230,3/11/2015,1/18/2023,MH,1,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,7,1,1,2,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,9,43,8234,8234,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,5,1,0,80,5,Y,Y,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,9,45,9487,9487,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,6,1,1,2,1,N,N,N,N,N
ODFW,2014,Black RF,Garibaldi,11/18/2014,2014,10,45,8211,8211,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,5,1,1,15,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,42,8115,8115,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,37,8138,8138,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,40,8227,8227,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,50,8241,8241,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,8,1,1,15,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,40,8246,8246,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,6,37,8249,8249,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,2,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,37,8122,8122,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,39,8229,8229,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,40,8237,8237,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,37,8242,8242,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,42,8247,8247,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,80,5,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,36,8250,8250,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,7,40,8251,8251,3/16/2015,11/28/2022,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,49,8107,8107,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,55,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,40,8111,8111,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,42,8130,8130,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,8,1,1,0,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,45,8216,8216,3/11/2015,1/18/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,10,2,Y,Y,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,40,8223,8223,3/11/2015,1/18/2023,MH,1,N,Y,Y,N,N,N,N,Y,Y,Y,N,N,N,8,1,1,1,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,39,8238,8238,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,42,8239,8239,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,1/8/2015,2014,8,41,8240,8240,3/16/2015,1/18/2023,MH,1,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,4.2,1,0,40,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,40,65,65,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,41,67,67,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,43,70,70,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,37,71,71,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,38,245,245,9/19/2016,1/11/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,7,41,325,325,9/20/2016,1/12/2023,MH,1,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,6,1,0,55,4,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,8,35,61,61,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,40,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,8,41,62,62,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,Y,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,8,41,68,68,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,N,N,N,N
ODFW,2015,Black RF,Garibaldi,11/21/2015,2015,9,42,66,66,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,4,34,663,663,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,5,39,78,78,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,Y,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,5,33,646,646,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,5,33,649,649,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,5,34,667,667,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,Y,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,5,38,690,690,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,40,288,288,9/20/2016,1/11/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,38,337,337,9/20/2016,1/12/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,41,640,640,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,36,643,643,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,43,650,650,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,40,661,661,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,6,35,677,677,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,37,84,84,9/19/2016,1/11/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,38,470,470,9/20/2016,1/12/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,36,522,522,9/20/2016,1/12/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,41,607,607,10/25/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,N,Y,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,43,617,617,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,39,618,618,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,38,626,626,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,10,2,Y,Y,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,42,636,636,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,7,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,46,641,641,10/25/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,7,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,39,681,681,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,37,693,693,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,7,43,697,697,9/22/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,Y,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,37,77,77,9/19/2016,1/10/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,41,560,560,9/20/2016,1/12/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,15,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,41,620,620,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,42,624,624,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,40,628,628,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,42,632,632,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,10,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,40,683,683,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,39,685,685,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,4,1,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,44,686,686,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,35,687,687,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,43,691,691,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,8,40,737,737,10/25/2016,11/30/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,N,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,9,44,284,284,9/20/2016,1/11/2023,MH,1,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,4.2,1,0,10,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,NA,45,79,79,9/19/2016,1/11/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,NA,42,669,669,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,NA,40,689,689,9/21/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,NA,41,694,694,9/22/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,Y,N,N,N,N
ODFW,2016,Black RF,Garibaldi,3/17/2016,2015,NA,36,708,708,9/22/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,5,40,741,741,10/25/2016,11/30/2022,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,6,41,81,81,9/19/2016,1/11/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,6,38,729,729,10/25/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,1,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,7,43,682,682,9/20/2016,1/13/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,7,39,705,705,9/22/2016,1/13/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,8,46,746,746,10/25/2016,11/30/2022,MH,0,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,N,N,N,N
ODFW,2016,Black RF,Astoria,4/2/2016,2015,8,49,768,768,10/25/2016,11/30/2022,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,11,1,1,7,2,N,Y,N,Y,Y
