Program,Year,Species,Port_sampled,Date_of_collection,Period,Age,Length,Specimen ID,Slide ID,Date Read,Date_Reread,Reader,Certainty ,Bad Slide ,1,2,3,4_1,4_2,5,6,7,8,9,10,11,Max_stage,Biological_maturity,Functional_maturity,% atresia,atresia_scheme,Parasite_present,Granulosa_inflammation,Spawning,Post_spawn,POFs_present
ODFW,2019,Black RF,Garibaldi,11/7/2019,2019,8,42,2956,2956,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,6,1,1,1,1,N,N,N,N,N
ODFW,2019,Black RF,Garibaldi,11/7/2019,2019,9,41,2862,2862,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,2,1,N,N,N,N,N
ODFW,2019,Black RF,Garibaldi,11/7/2019,2019,10,43,2870,2870,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2019,Black RF,Garibaldi,11/7/2019,2019,18,50,2734,2734,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/13/2020,2019,6,40,3094,3094,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/13/2020,2019,8,41,3098,3098,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,6,41,2544,2544,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,55,4,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,7,36,2579,2579,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,55,4,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,7,34,2704,2704,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,Y,Y,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,7,35,2712,2712,11/1/2002,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,7,37,2724,2724,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,8,38,2675,2675,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,10,2,Y,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,9,42,2694,2694,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,10,40,2714,2714,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,10,42,2716,2716,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,2/20/2020,2019,12,44,2700,2700,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,7,40,2997,2997,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,7,36,3015,3015,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,8,42,2987,2987,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,8,40,2992,2992,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,8,42,3091,3091,11/1/2022,1/6/2023,MH,0,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,5,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,9,41,2986,2986,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,9,40,3001,3001,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,7,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,10,39,3011,3011,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/10/2020,2019,11,41,2988,2988,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,6,34,2561,2561,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,6,35,2901,2901,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,10,2,Y,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,6,34,2934,2934,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,7,38,2845,2845,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,40,3,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,7,40,3068,3068,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,10,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,8,43,2552,2552,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,8,42,2913,2913,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,Y,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,8,38,3088,3088,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,9,42,2553,2553,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,9,42,2893,2893,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,9,43,3038,3038,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,7,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,3/19/2020,2019,10,43,1784,1784,11/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,4,27,3037,3037,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,6,35,3081,3081,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,4.2,1,1,7,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,8,38,3013,3013,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,4.2,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,8,39,3024,3024,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,8,37,3097,3097,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,5,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,11,43,2984,2984,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,6,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,10/16/2020,2020,13,44,2994,2994,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,6,36,2646,2646,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,7,40,2654,2654,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,7,38,4002,4002,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,60,4,Y,Y,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,7,42,4005,4005,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,60,4,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,7,37,4006,4006,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,55,4,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,7,38,4048,4048,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,75,5,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,8,39,2642,2642,11/21/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,8,42,2673,2673,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,8,42,2772,2772,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,6,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,8,38,4000,4000,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,9,46,2650,2650,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,9,40,4003,4003,11/2/2022,1/6/2023,MH,1,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,7,1,1,10,2,N,Y,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,9,42,4040,4040,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,10,43,4038,4038,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,11,43,2747,2747,11/2/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,30,3,Y,Y,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,11,46,4001,4001,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,7,1,1,0,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,11,45,4039,4039,11/2/2022,1/6/2023,MH,1,N,Y,Y,N,N,N,N,N,Y,Y,N,N,N,8,1,1,1,1,N,N,N,N,N
ODFW,2020,Black RF,Garibaldi,12/2/2020,2020,12,42,2661,2661,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,7,1,1,1,1,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,5,33,4141,4141,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,7,40,4101,4101,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,75,5,Y,N,N,N,N
ODFW,2021,Black RF,Garibaldi,3/12/2021,2020,7,37,4124,4124,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,5,2,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,7,38,4142,4142,11/22/2022,1/6/2023,MH,0,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,7,38,4147,4147,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,7,39,4149,4149,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,8,37,4033,4033,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,7,2,Y,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,8,41,4103,4103,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,3/12/2021,2020,8,41,4123,4123,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,Y,N,N,N,N
ODFW,2021,Black RF,Garibaldi,3/12/2021,2020,8,46,4127,4127,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,8,39,4143,4143,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,Y,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,9,39,4144,4144,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,10,46,4102,4102,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,3/12/2021,2020,10,42,4126,4126,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,5,2,Y,N,N,N,N
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,10,41,4145,4145,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,3/12/2021,2020,13,43,4125,4125,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Pacific City,3/12/2021,2020,13,43,4146,4146,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,5,34,4177,4177,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,5,2,N,N,N,N,N
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,6,35,4156,4156,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,8,46,4155,4155,11/22/2022,1/6/2023,MH,0,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,4,1,N,N,N,N,N
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,11,46,4157,4157,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,4,1,N,N,N,N,N
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,11,47,4164,4164,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,11,46,4165,4165,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,11,46,4166,4166,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,11,46,4178,4178,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,12,48,4158,4158,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,12,48,4162,4162,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,12,47,4163,4163,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,12,47,4167,4167,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,15,48,4159,4159,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,16,50,4160,4160,11/22/2022,1/6/2023,MH,0,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,18,51,4154,4154,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Garibaldi,4/9/2021,2020,18,55,4161,4161,11/22/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/16/2021,2020,7,35,2200,2200,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,Y,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/16/2021,2020,9,46,2145,2145,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/16/2021,2020,9,40,2262,2262,11/21/2022,1/5/2023,MH,0,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,N
ODFW,2021,Black RF,Gold Beach,4/16/2021,2020,13,47,2214,2214,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Charleston,4/19/2021,2020,4,30,2533,2533,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,1,1,N,N,N,N,N
ODFW,2021,Black RF,Charleston,4/19/2021,2020,6,35,2525,2525,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,5,2,N,N,N,N,N
ODFW,2021,Black RF,Charleston,4/19/2021,2020,7,40,2521,2521,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,7,2,N,N,N,N,N
ODFW,2021,Black RF,Charleston,4/19/2021,2020,7,39,7791,7791,12/1/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,0,0,2,1,N,N,N,N,N
ODFW,2021,Black RF,Charleston,4/19/2021,2020,10,44,2500,2500,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Charleston,4/19/2021,2020,11,44,2529,2529,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Charleston,4/19/2021,2020,12,41,2574,2574,11/21/2022,1/6/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,10,2,N,N,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,5,34,2166,2166,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,76,4,N,N,N,N,N
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,7,38,2103,2103,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,Y,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,7,39,2147,2147,11/20/2022,1/5/2023,MH,0,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,20,2,N,N,N,N,N
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,7,36,2154,2154,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,4.1,1,0,60,3,N,N,N,N,N
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,7,39,2199,2199,11/20/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,20,2,N,Y,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,8,41,2238,2238,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
ODFW,2021,Black RF,Gold Beach,4/28/2021,2020,8,37,2242,2242,11/21/2022,1/5/2023,MH,1,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,11,1,1,15,2,N,N,N,Y,Y
